LANGUAGES,PATHS
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/rep_line2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/has_re.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash4.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/rep_line1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash_hash.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/deff.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/hash2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK1/rep_line.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY2/str_rev_same.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY2/eq8.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/sub_f.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/fun.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/f1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/f3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/f4.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/f5.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/f2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY7/km_ml.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY6/reg_val.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY6/unix.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY6/reg_ifcon.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/First_day/t3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/First_day/t1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/First_day/t2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/untilloop1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/bug1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/aauntil.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/ref1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/ref.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/read.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/compar_twowor.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/while1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/nested_while.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/bug3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/bug2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/read1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/aawhile.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/compar_twowor_mor.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task5.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/pass_check.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/bug1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task4.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/bell.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/preinc.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task6.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/task3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/D3/bug.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/untilloop.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/bug.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/TA/while.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/ipaddr.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/TASK/mail.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY4/pyramid.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY4/simpe_cal.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY4/primy.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY4/facorial_no.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY1/An_array.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY1/task1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY1/hash_arr.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY1/task2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY1/An_hash.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY11/even_odd.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY11/mising_elem.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY11/1to9v.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS/DAY3/max_min.pl
PERL,/home/srm/srinivas/PL_FILES/AWK/Sed/Rep_sub.pl
PERL,/home/srm/srinivas/PL_FILES/AWK/using_awk.pl
PERL,/home/srm/srinivas/PL_FILES/AWK/cc.pl
PERL,/home/srm/srinivas/PL_FILES/AWK/without_awk.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/ovals.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check6.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/ovals3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/new.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check4.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/read.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/ovel2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/ovals1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check5.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/mm2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/text.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/vs.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/bb.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/task1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/sparr.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/dd.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/lookhead.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/spic_con.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/whiesp2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/readline.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/hash_env.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test_operators.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/alias.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/size_file.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/cmd.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/word_c1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/merg_twofile.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/count_user.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/task.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/read3.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/read.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/one_s.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/word_c.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/stderr.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/list_of_fi.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/read1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/cmdd.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/copy_file.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/cmdl.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/stdoout.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/file_han/pipe.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/reg/varible.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/test/reg/word_c.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/reset_fun.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/arr_inc.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/argv.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/sleep.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/switch_paka.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/readline1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok/per_inc.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/path.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ref.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/whiesp1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/spical_var.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/lockbeh.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/regexp.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ee.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/task2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/wwl.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/whiesp.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/inlin.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/cc.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ss.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/line.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/argu.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/argv2.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/argu1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/hello/ok.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/mm.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/ss.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/mm1.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/tt/aa.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check7.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/ov.pl
PERL,/home/srm/srinivas/PL_FILES/TASKS1/check1.pl
PERL,/home/srm/srinivas/PL_FILES/b/for.pl
PERL,/home/srm/srinivas/PL_FILES/b/heart.pl
PERL,/home/srm/srinivas/PL_FILES/b/rr.pl
PERL,/home/srm/srinivas/PL_FILES/b/oo.pl
PERL,/home/srm/srinivas/PL_FILES/b/hh.pl
PERL,/home/srm/srinivas/PL_FILES/b/check6.pl
PERL,/home/srm/srinivas/PL_FILES/b/gg.pl
PERL,/home/srm/srinivas/PL_FILES/b/fun.pl
PERL,/home/srm/srinivas/PL_FILES/b/loopc.pl
PERL,/home/srm/srinivas/PL_FILES/b/dd.pl
PERL,/home/srm/srinivas/PL_FILES/b/cmdargs.pl
PERL,/home/srm/srinivas/PL_FILES/b/ll.pl
PERL,/home/srm/srinivas/PL_FILES/b/opr.pl
PERL,/home/srm/srinivas/PL_FILES/b/check4.pl
PERL,/home/srm/srinivas/PL_FILES/b/ref.pl
PERL,/home/srm/srinivas/PL_FILES/b/pp.pl
PERL,/home/srm/srinivas/PL_FILES/b/tasks.pl
PERL,/home/srm/srinivas/PL_FILES/b/qout.pl
PERL,/home/srm/srinivas/PL_FILES/b/re.pl
PERL,/home/srm/srinivas/PL_FILES/b/check.pl
PERL,/home/srm/srinivas/PL_FILES/b/file_h.pl
PERL,/home/srm/srinivas/PL_FILES/b/kp.pl
PERL,/home/srm/srinivas/PL_FILES/b/check5.pl
PERL,/home/srm/srinivas/PL_FILES/b/kk.pl
PERL,/home/srm/srinivas/PL_FILES/b/check2.pl
PERL,/home/srm/srinivas/PL_FILES/b/ch.pl
PERL,/home/srm/srinivas/PL_FILES/b/check3.pl
PERL,/home/srm/srinivas/PL_FILES/b/a.pl
PERL,/home/srm/srinivas/PL_FILES/b/a1.pl
PERL,/home/srm/srinivas/PL_FILES/b/cc.pl
PERL,/home/srm/srinivas/PL_FILES/b/cmp.pl
PERL,/home/srm/srinivas/PL_FILES/b/prl.pl
PERL,/home/srm/srinivas/PL_FILES/b/strcmp.pl
PERL,/home/srm/srinivas/PL_FILES/b/aa.pl
PERL,/home/srm/srinivas/PL_FILES/b/a12.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/two_dem.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/arr_exp1.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/dd.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/ref.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/check.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/exp2.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/hash_exp12.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/five.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/arr_exp12.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/arr_exp.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/hash.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/mixed_dimentional.pl
PERL,/home/srm/srinivas/PL_FILES/b/Hash/sort_h.pl
PERL,/home/srm/srinivas/PL_FILES/b/reff.pl
PERL,/home/srm/srinivas/PL_FILES/b/check1.pl
PERL,/home/srm/srinivas/PL_FILES/time/mon.pl
PERL,/home/srm/srinivas/PL_FILES/time/format.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/unic_arr.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/scalar.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/multiline.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/array.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/uniq.pl
PERL,/home/srm/srinivas/PL_FILES/data_types/special_char.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/filehand1.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/pp2.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/cmd.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/referance.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/num.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/pp1.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/next5num.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/basic_cal.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/exp.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/getop.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/pp.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/convertions.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/filehand.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/aeiou.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/file_ha.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/fact.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/form.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/count.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/aa.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/fla.pl
PERL,/home/srm/srinivas/PL_FILES/PRACTICE/con.pl
PERL,/home/srm/srinivas/PL_FILES/Functions/state_var.pl
PERL,/home/srm/srinivas/PL_FILES/Functions/uniq.pl
PERL,/home/srm/srinivas/PL_FILES/Functions/local.pl
PERL,/home/srm/srinivas/PL_FILES/Functions/sub.pl
PERL,/home/srm/srinivas/PL_FILES/Referances/referance.pl
PERL,/home/srm/srinivas/PL_FILES/Referances/data_du.pl
PERL,/home/srm/format.pl
